"path","bytes"
"figures\field_maps\focus_t6_defaultpml\nchcf_zhang_2014_focus_t6_neigs30_defaultpml_wl2p90_m14_normE.png","467811"
"figures\field_maps\focus_t6_defaultpml\nchcf_zhang_2014_focus_t6_neigs30_defaultpml_wl3p00_m08_normE.png","511052"
"figures\field_maps\focus_t6_defaultpml\nchcf_zhang_2014_focus_t6_neigs30_defaultpml_wl3p40_m29_normE.png","492788"
"figures\field_maps\focus_t6_defaultpml\nchcf_zhang_2014_focus_t6_neigs30_defaultpml_wl3p65_m15_normE.png","485808"
"figures\field_maps\focus_t6_defaultpml\nchcf_zhang_2014_focus_t6_neigs30_defaultpml_wl3p85_m07_normE.png","509439"
"figures\field_maps\focus_t6_defaultpml\nchcf_zhang_2014_focus_t6_neigs30_defaultpml_wl4p00_m29_normE.png","460010"
"figures\field_maps\focus_t6_defaultpml\nchcf_zhang_2014_focus_t6_neigs30_defaultpml_wl4p20_m29_normE.png","455067"
"figures\field_maps\full_defaultpml\nchcf_zhang_2014_full_neigs30_defaultpml_t15p00_wl2p75_m16_normE.png","531177"
"figures\field_maps\full_defaultpml\nchcf_zhang_2014_full_neigs30_defaultpml_t15p00_wl2p75_m17_normE.png","530746"
"figures\field_maps\full_defaultpml\nchcf_zhang_2014_full_neigs30_defaultpml_t15p00_wl2p90_m13_normE.png","505173"
"figures\field_maps\full_defaultpml\nchcf_zhang_2014_full_neigs30_defaultpml_t15p00_wl2p90_m14_normE.png","496918"
"figures\field_maps\full_defaultpml\nchcf_zhang_2014_full_neigs30_defaultpml_t15p00_wl3p10_m22_normE.png","519508"
"figures\field_maps\full_defaultpml\nchcf_zhang_2014_full_neigs30_defaultpml_t3p00_wl2p95_m06_normE.png","479950"
"figures\field_maps\full_defaultpml\nchcf_zhang_2014_full_neigs30_defaultpml_t3p00_wl3p00_m13_normE.png","452899"
"figures\field_maps\full_defaultpml\nchcf_zhang_2014_full_neigs30_defaultpml_t3p00_wl3p40_m29_normE.png","458739"
"figures\field_maps\full_defaultpml\nchcf_zhang_2014_full_neigs30_defaultpml_t3p00_wl3p60_m29_normE.png","467328"
"figures\field_maps\full_defaultpml\nchcf_zhang_2014_full_neigs30_defaultpml_t6p00_wl2p95_m13_normE.png","492170"
"figures\field_maps\full_defaultpml\nchcf_zhang_2014_full_neigs30_defaultpml_t6p00_wl3p00_m08_normE.png","512418"
"figures\field_maps\full_defaultpml\nchcf_zhang_2014_full_neigs30_defaultpml_t6p00_wl3p30_m30_normE.png","498843"
"figures\field_maps\full_defaultpml\nchcf_zhang_2014_full_neigs30_defaultpml_t6p00_wl3p40_m29_normE.png","494128"
"figures\field_maps\full_defaultpml\nchcf_zhang_2014_full_neigs30_defaultpml_t6p00_wl3p90_m29_normE.png","449107"
"figures\field_maps\full_defaultpml\nchcf_zhang_2014_full_neigs30_defaultpml_t6p00_wl3p95_m29_normE.png","461013"
"figures\root\nchcf_zhang_2014_fig3_t6_loss.png","74058"
"figures\root\nchcf_zhang_2014_fig3_t6_loss.svg","63455"
"figures\root\nchcf_zhang_2014_fig5_thickness_loss.png","130378"
"figures\root\nchcf_zhang_2014_fig5_thickness_loss.svg","83464"
"figures\root\nchcf_zhang_2014_focus_t6_neigs30_defaultpml_arrow_fem_overlay.png","83461"
"figures\root\nchcf_zhang_2014_focus_t6_neigs30_defaultpml_field_validation_contact_sheet.png","1735491"
"figures\root\nchcf_zhang_2014_focus_t6_neigs30_defaultpml_fig3_tracking.png","107638"
"figures\root\nchcf_zhang_2014_focus_t6_neigs30_defaultpml_fig3_tracking.svg","97983"
"figures\root\nchcf_zhang_2014_focus_t6_neigs30_defaultpml_geometry_qa.png","184105"
"figures\root\nchcf_zhang_2014_focus_t6_neigs30_strongpml_fig3_tracking.png","107681"
"figures\root\nchcf_zhang_2014_focus_t6_neigs30_strongpml_fig3_tracking.svg","97992"
"figures\root\nchcf_zhang_2014_focus_t6_pml_sensitivity.png","88158"
"figures\root\nchcf_zhang_2014_focus_t6_pml_sensitivity.svg","62914"
"figures\root\nchcf_zhang_2014_full_neigs30_defaultpml_arrow_fem_overlay.png","127837"
"figures\root\nchcf_zhang_2014_full_neigs30_defaultpml_field_validation_contact_sheet.png","3868062"
"figures\root\nchcf_zhang_2014_full_neigs30_defaultpml_fig3_tracking.png","131383"
"figures\root\nchcf_zhang_2014_full_neigs30_defaultpml_fig3_tracking.svg","208537"
"figures\root\nchcf_zhang_2014_full_neigs30_defaultpml_fundamental_mode_examples.png","1854367"
"figures\root\nchcf_zhang_2014_full_neigs30_defaultpml_geometry_qa.png","184105"
"figures\root\nchcf_zhang_2014_full_neigs30_defaultpml_paper_fig3_t6_loss_clean.png","78779"
"figures\root\nchcf_zhang_2014_full_neigs30_defaultpml_paper_fig3_t6_loss_clean.svg","71294"
"figures\root\nchcf_zhang_2014_full_neigs30_defaultpml_paper_fig3_t6_loss_connected_theory.png","102296"
"figures\root\nchcf_zhang_2014_full_neigs30_defaultpml_paper_fig3_t6_loss_connected_theory.svg","80552"
"figures\root\nchcf_zhang_2014_full_neigs30_defaultpml_paper_fig3_t6_loss_connected.png","89557"
"figures\root\nchcf_zhang_2014_full_neigs30_defaultpml_paper_fig3_t6_loss_connected.svg","71163"
"figures\root\nchcf_zhang_2014_full_neigs30_defaultpml_paper_fig3_t6_loss.png","84572"
"figures\root\nchcf_zhang_2014_full_neigs30_defaultpml_paper_fig3_t6_loss.svg","69106"
"figures\root\nchcf_zhang_2014_full_neigs30_defaultpml_paper_fig5_thickness_loss_clean.png","123210"
"figures\root\nchcf_zhang_2014_full_neigs30_defaultpml_paper_fig5_thickness_loss_clean.svg","86244"
"figures\root\nchcf_zhang_2014_full_neigs30_defaultpml_paper_fig5_thickness_loss_connected_theory.png","180252"
"figures\root\nchcf_zhang_2014_full_neigs30_defaultpml_paper_fig5_thickness_loss_connected_theory.svg","100492"
"figures\root\nchcf_zhang_2014_full_neigs30_defaultpml_paper_fig5_thickness_loss_connected.png","155537"
"figures\root\nchcf_zhang_2014_full_neigs30_defaultpml_paper_fig5_thickness_loss_connected.svg","84748"
"figures\root\nchcf_zhang_2014_full_neigs30_defaultpml_paper_fig5_thickness_loss.png","150064"
"figures\root\nchcf_zhang_2014_full_neigs30_defaultpml_paper_fig5_thickness_loss.svg","82606"
